id,escolas_postos,escolas_postos,endereço,bairro,subprefeitura,lat,lon,sum_quantidade
178,CENTRO,INTEGRADO DE EDUCACAO PUBLICA HENFIL,9999,CAJU,CENTRO,-22.88089,-43.22533,2352.0
634,EM,ALICE DO AMARAL PEIXOTO,187,BENFICA,CENTRO,-22.88957,-43.2362,2352.0
600,EM,URUGUAI,192,BENFICA,CENTRO,-22.89849,-43.23776,2352.0
476,ESCOLA,MUNICIPAL FLORIANO PEIXOTO,20,SAO CRISTOVAO,CENTRO,-22.89763,-43.22746,2352.0
280,ESCOLA,MUNICIPAL GENERAL HUMBERTO DE SOUZA MELLO,275,MARACANA/ VILA ISABEL,GRANDE TIJUCA,-22.90982,-43.23939,2958.0
060,ESCOLA,MUNICIPAL BARAO HOMEM DE MELO,352,MARACANA/ TIJUCA,GRANDE TIJUCA,-22.91683,-43.23692,2958.0
011,CIEP,SAMUEL WEINER,9999,TIJUCA,GRANDE TIJUCA,-22.92127,-43.228,2958.0
361,EM,PRUDENTE DE MORAES,36,TIJUCA,GRANDE TIJUCA,-22.92906,-43.23287,2958.0
163,EM,LAUDIMIA TROTTA,370,TIJUCA,GRANDE TIJUCA,-22.92684,-43.23789,2958.0
180,ESCOLA,MUNICIPAL EQUADOR,28,VILA ISABEL,GRANDE TIJUCA,-22.91615,-43.24705,2958.0
226,EM,AFRANIO PEIXOTO,328,ANDARAI,GRANDE TIJUCA,-22.92686,-43.25491,2958.0
126,EM,DUQUE DE CAXIAS,74,GRAJAU,GRANDE TIJUCA,-22.91854,-43.26509,2958.0
157,E.M.,SARMIENTO,931,ENGENHO NOVO,ZONA NORTE,-22.90303,-43.26788,14564.0
117,CIEP,CHANCELER WILLY BRANDT,9999,JACARE,ZONA NORTE,-22.89418,-43.26385,14564.0
259,EM,PERNAMBUCO,579,MARIA DA GRACA,ZONA NORTE,-22.88418,-43.26262,14564.0
351,CENTRO,INTEGRADO DE EDUCACAO PUBLICA VINICIUS DE MORAES,1715,JACARE,ZONA NORTE,-22.88532,-43.2541,14564.0
422,ESCOLA,MUNICIPAL ALBINO SOUZA CRUZ,268,MANGUINHOS,ZONA NORTE,-22.88099,-43.25325,14564.0
260,EM,PROFESSOR JOSUE DE CASTRO,4040,BONSUCESSO,ZONA NORTE,-22.87374,-43.24071,14564.0
118,CENTRO,INTEGRADO DE EDUCACAO PUBLICA ELIS REGINA,9999,BONSUCESSO,ZONA NORTE,-22.85783,-43.24045,14564.0
121,EM,DILERMANDO CRUZ,407,RAMOS,ZONA NORTE,-22.85387,-43.25245,14564.0
140,EM,PEDRO LESSA,49,BONSUCESSO,ZONA NORTE,-22.86047,-43.25428,14564.0
263,EM,PADRE MANUEL DE NOBREGA,1215,VIGARIO GERAL,ZONA NORTE,-22.85714,-43.26416,14564.0
498,EM,CHILE,15,OLARIA,ZONA NORTE,-22.84858,-43.26859,14564.0
230,EM,BERLIM,20,OLARIA,ZONA NORTE,-22.84779,-43.26144,14564.0
663,EM,CIENTISTA MARIO KROEFF,91,PENHA,ZONA NORTE,-22.83896,-43.27517,14564.0
146,EM,BERNARDO VASCONCELOS,100,PENHA,ZONA NORTE,-22.84563,-43.28401,14564.0
566,EM,BRANT HORTA,130,PENHA CIRCULAR,ZONA NORTE,-22.83567,-43.28816,14564.0
161,E.M,JOAO DE DEUS,9999,PENHA CIRCULAR,ZONA NORTE,-22.82995,-43.28211,14564.0
537,EM,ARY QUINTELLA,54,PENHA CIRCULAR,ZONA NORTE,-22.83941,-43.30007,14564.0
623,EM,CECILIA MEIRELES,260,VILA KOSMOS,ZONA NORTE,-22.84944,-43.30379,14564.0
673,ESCOLA,MUNICIPAL GRECIA,1614,VILA DA PENHA,ZONA NORTE,-22.83783,-43.31254,14564.0
388,EM,CARDEAL CAMARA,98,PARADA DE LUCAS,ZONA NORTE,-22.81527,-43.30357,14564.0
041,EM,ANDRADE NEVES,9999,JARDIM AMERICA,ZONA NORTE,-22.80945,-43.32629,14564.0
090,EM,THOMAS JEFFERSON,9999,ACARI,ZONA NORTE,-22.81631,-43.34015,14564.0
390,E.M.,ANDREA FONTES PEIXOTO,9999,PARQUE COLUMBIA,ZONA NORTE,-22.81631,-43.34015,14564.0
