id,escolas_postos,bairro,endereço ,lat,lon,nome,subprefeitura,quantidade
178,CENTRO INTEGRADO DE EDUCACAO PUBLICA HENFIL,CAJU,RUAA CARLOS SEIDL S/NO,-22.88089,-43.22533,CAJU,CENTRO,20.0
634,EM ALICE DO AMARAL PEIXOTO,BENFICA,RUAA EBANO 187,-22.88957,-43.2362,BENFICA,CENTRO,121.0
483,EM CELESTINO SILVA,CENTRO,"RUA DO LAVRADIO, 56",-22.90929,-43.18358,CENTRO,CENTRO,220.0
476,ESCOLA MUNICIPAL FLORIANO PEIXOTO,SAO CRISTOVAO,PRACA ARGENTINA 20,-22.89763,-43.22746,SAO CRISTOVAO,CENTRO,190.0
132,EM PEREIRA PASSOS,RIO COMPRIDO,PRACA CONDESSA PAULO DE FRONTIN 45,-22.92441,-43.20858,RIO COMPRIDO,CENTRO,67.0
017,E.M PRESIDENTE JOSE LINHARES,IPANEMA,"RUA BARAO DA TORRE, 90",-22.98333,-43.19904,IPANEMA,ZONA SUL,48.0
055,EM SANTA CATARINA,SANTA TERESA,RUAA EDUARDO SANTOS 38,-22.91554,-43.19159,SANTA TERESA,CENTRO,92.0
490,E.M TIA CIATA,CENTRO,AVENIDA PRESIDENTE VARGAS S/NO,-22.90712,-43.19507,CENTRO,CENTRO,578.0
600,EM URUGUAI,BENFICA,RUAA ANA NERI 192,-22.89849,-43.23776,BENFICA,CENTRO,591.0
089,EM MARIO CLAUDIO,RIO COMPRIDO,"RUA HADDOCK LOBO, 148",-22.91723,-43.21104,RIO COMPRIDO,CENTRO,473.0
387,CIEP PRESIDENTE AGOSTINHO NETO,HUMAITA,RUAA VISCONDE DE SILVA S/NO,-22.95917,-43.19972,HUMAITA,ZONA SUL,456.0
331,CIEP TANCREDO NEVES,CATETE,RUAA DO CATETE 77,-22.92278,-43.17668,CATETE,ZONA SUL,223.0
450,EM ALBERTO BARTH,FLAMENGO,AVENIDA OSWALDO CRUZ 124,-22.94071,-43.17647,FLAMENGO,ZONA SUL,420.0
558,EM CICERO PENA,COPACABANA,"AV. ATLANTICA, 1976",-22.96865,-43.18114,COPACABANA,ZONA SUL,573.0
413,EM COCIO BARCELOS,COPACABANA,"RUA BARAO DE IPANEMA, 34",-22.97483,-43.18906,COPACABANA,ZONA SUL,342.0
413,EM COCIO BARCELOS,COPACABANA,"RUA BARAO DE IPANEMA, 34",-22.74828,-43.18906,COPACABANA,ZONA SUL,342.0
540,EM HENRIQUE DODSWORTH,IPANEMA,AVENIDA EPITACIO PESSOA 474,-22.98196,-43.21358,IPANEMA,ZONA SUL,516.0
309,EM MEXICO,BOTAFOGO,RUAA DA MATRIZ 67,-22.95271,-43.19176,BOTAFOGO,ZONA SUL,319.0
268,ESCOLA MUNICIPAL MINAS GERAIS,URCA,AVENIDA PASTEUR 433,-22.95382,-43.16888,URCA,ZONA SUL,308.0
